cluster_id,vehicle_id,vehicle_type,distance_to_pickup_m
C000523,VEH01625,PETROL,382.8
C000524,VEH01468,PETROL,360.0
C000525,VEH01731,PETROL,409.5
C000526,VEH01715,PETROL,238.1
C000527,VEH01716,PETROL,411.7
C000528,VEH01634,PETROL,412.2
C000529,VEH01680,PETROL,362.9
C000530,VEH01794,PETROL,453.3
C000531,VEH01940,PETROL,126.6
C000532,VEH01793,PETROL,148.6
C000533,VEH01504,PETROL,158.1
C000534,VEH01471,PETROL,160.2
C000535,VEH01401,PETROL,170.8
C000536,VEH01943,PETROL,244.2
C000537,VEH01551,PETROL,250.2
C000538,VEH01910,PETROL,264.9
C000539,VEH01893,PETROL,301.6
C000540,VEH01730,PETROL,337.7
C000541,VEH01927,PETROL,337.8
C000542,VEH01954,PETROL,357.3
C000543,VEH01805,PETROL,384.9
C000544,VEH01635,PETROL,386.3
C000545,VEH01865,PETROL,398.4
C000546,VEH01842,PETROL,439.9
C000547,VEH01941,PETROL,444.5
C000548,VEH01706,PETROL,445.6
C000549,VEH01712,PETROL,479.6
C000550,VEH01992,PETROL,484.5
C000551,VEH01955,PETROL,500.4
C000552,VEH01951,PETROL,500.9
C000553,VEH01995,PETROL,557.3
C000554,VEH01857,PETROL,558.6
C000555,VEH01676,PETROL,596.5
C000556,VEH01822,PETROL,606.1
C000557,VEH01637,PETROL,606.8
C000558,VEH01671,PETROL,693.6
C000559,VEH01836,PETROL,706.7
C000560,VEH01492,PETROL,794.3
C000561,VEH01847,PETROL,852.1
C000562,VEH01475,PETROL,903.0
C000563,VEH01480,PETROL,927.3
C000564,VEH01779,PETROL,930.7
C000565,VEH01965,PETROL,950.6
C000566,VEH01991,PETROL,1003.5
C000567,VEH01524,PETROL,1017.1
C000568,VEH01505,PETROL,1021.8
C000569,VEH01835,PETROL,1050.3
C000570,VEH01737,PETROL,1053.1
C000571,VEH01832,PETROL,1064.0
C000572,VEH01684,PETROL,1064.5
C000573,VEH01458,PETROL,1070.7
C000574,VEH01408,PETROL,1091.1
C000575,VEH01478,PETROL,1098.7
C000576,VEH01986,PETROL,1098.8
C000577,VEH01900,PETROL,1107.3
C000578,VEH01538,PETROL,1109.8
C000579,VEH01598,PETROL,1113.0
C000580,VEH01879,PETROL,1123.0
C000581,VEH01521,PETROL,1124.7
C000582,VEH01808,PETROL,1125.9
C000583,VEH01785,PETROL,1144.5
C000584,VEH01430,PETROL,1148.5
C000585,VEH01462,PETROL,1159.1
C000586,VEH01958,PETROL,1160.9
C000587,VEH01594,PETROL,1172.0
C000588,VEH01696,PETROL,1181.3
C000589,VEH01454,PETROL,1190.8
C000590,VEH01790,PETROL,1194.6
C000591,VEH01508,PETROL,1201.1
C000592,VEH01858,PETROL,1201.4
C000593,VEH01777,PETROL,1203.7
C000594,VEH01752,PETROL,1210.2
C000595,VEH01486,PETROL,1217.1
C000596,VEH01945,PETROL,1234.3
C000597,VEH01978,PETROL,1250.7
C000598,VEH01420,PETROL,808.0
C000599,VEH01534,PETROL,839.4
C000600,VEH01646,PETROL,638.1
C000601,VEH01872,PETROL,654.0
C000602,VEH01816,PETROL,688.3
C000603,VEH01455,PETROL,711.0
C000604,VEH01530,PETROL,712.8
C000605,VEH01740,PETROL,769.2
C000606,VEH01878,PETROL,801.7
C000607,VEH01593,PETROL,812.7
C000608,VEH01746,PETROL,818.0
C000609,VEH01851,PETROL,835.6
C000610,VEH01956,PETROL,856.2
C000611,VEH01510,PETROL,872.5
C000612,VEH01665,PETROL,875.9
C000613,VEH01824,PETROL,878.7
C000614,VEH01632,PETROL,887.1
C000615,VEH01874,PETROL,913.0
C000616,VEH01509,PETROL,914.1
C000617,VEH01707,PETROL,919.4
C000618,VEH01799,PETROL,938.4
C000619,VEH01856,PETROL,949.4
C000620,VEH01775,PETROL,950.4
C000621,VEH01750,PETROL,954.1
C000622,VEH01700,PETROL,967.7
C000623,VEH01977,PETROL,974.1
C000624,VEH01491,PETROL,974.3
C000625,VEH01544,PETROL,986.5
C000626,VEH01758,PETROL,775.3
C000627,VEH01647,PETROL,995.8
C000628,VEH01692,PETROL,1002.9
C000629,VEH01550,PETROL,1003.2
C000630,VEH01702,PETROL,1007.6
C000631,VEH01871,PETROL,1015.7
C000632,VEH01747,PETROL,1018.3
C000633,VEH01892,PETROL,1040.1
C000634,VEH01975,PETROL,1044.8
C000635,VEH01602,PETROL,1046.6
C000636,VEH01482,PETROL,1051.0
C000637,VEH01675,PETROL,1060.8
C000638,VEH01886,PETROL,1061.3
C000639,VEH01465,PETROL,1067.2
C000640,VEH01972,PETROL,1073.6
C000641,VEH01519,PETROL,1077.6
C000642,VEH01932,PETROL,1105.1
C000643,VEH01417,PETROL,1106.4
C000644,VEH01944,PETROL,695.3
C000645,VEH01529,PETROL,1130.7
C000646,VEH01781,PETROL,1137.2
C000647,VEH01982,PETROL,1143.4
C000648,VEH01572,PETROL,1158.8
C000649,VEH01603,PETROL,881.1
C000650,VEH01979,PETROL,1169.4
C000651,VEH01778,PETROL,1173.5
C000652,VEH01663,PETROL,1174.6
C000653,VEH01411,PETROL,1174.9
C000654,VEH01766,PETROL,1176.2
C000655,VEH01697,PETROL,1189.6
C000656,VEH01767,PETROL,1201.9
C000657,VEH01931,PETROL,1228.2
C000658,VEH00037,EV,11700.5
C000659,VEH00199,EV,10277.5
C000660,VEH00036,EV,9377.3
C000661,VEH01548,PETROL,148.8
C000662,VEH01575,PETROL,85.6
C000663,VEH00649,EV,10720.7
C000664,VEH01421,PETROL,203.4
C000665,VEH01460,PETROL,201.9
C000666,VEH01762,PETROL,219.0
C000667,VEH01881,PETROL,226.0
C000668,VEH01924,PETROL,229.3
C000669,VEH01838,PETROL,251.6
C000670,VEH00506,EV,10828.4
C000671,VEH01936,PETROL,304.0
C000672,VEH01969,PETROL,204.7
C000673,VEH01804,PETROL,323.0
C000674,VEH01487,PETROL,669.0
C000675,VEH01693,PETROL,701.5
C000676,VEH01654,PETROL,706.1
C000677,VEH01496,PETROL,890.8
C000678,VEH01870,PETROL,930.7
C000679,VEH01974,PETROL,934.4
C000680,VEH01627,PETROL,941.7
C000681,VEH01443,PETROL,1579.8
C000682,VEH01424,PETROL,954.2
C000683,VEH01683,PETROL,913.1
C000684,VEH01605,PETROL,982.2
C000685,VEH01558,PETROL,999.4
C000686,VEH01930,PETROL,1023.7
C000687,VEH01791,PETROL,1029.4
C000688,VEH01880,PETROL,1042.5
C000689,VEH01601,PETROL,1049.7
C000690,VEH01614,PETROL,350.2
C000691,VEH01784,PETROL,1053.5
C000692,VEH01806,PETROL,374.6
C000693,VEH01728,PETROL,1055.1
C000694,VEH01800,PETROL,433.7
C000695,VEH01537,PETROL,1058.2
C000696,VEH01841,PETROL,493.0
C000697,VEH01976,PETROL,1084.9
C000698,VEH01444,PETROL,600.7
C000699,VEH01446,PETROL,642.6
C000700,VEH01426,PETROL,1104.9
C000701,VEH01937,PETROL,697.8
C000702,VEH01817,PETROL,712.7
C000703,VEH01450,PETROL,1198.2
C000704,VEH01452,PETROL,1640.2
C000705,VEH01993,PETROL,1260.7
C000706,VEH01796,PETROL,1314.7
C000707,VEH01807,PETROL,1358.5
C000708,VEH01897,PETROL,1388.0
C000709,VEH01563,PETROL,1427.4
C000710,VEH01749,PETROL,1428.8
C000711,VEH01512,PETROL,1435.7
C000712,VEH01704,PETROL,1458.0
C000713,VEH01929,PETROL,1739.1
C000714,VEH01860,PETROL,1462.1
C000715,VEH01998,PETROL,1499.2
C000716,VEH01592,PETROL,1528.5
C000717,VEH01916,PETROL,1531.3
C000718,VEH01963,PETROL,1580.7
C000719,VEH01686,PETROL,1581.6
C000720,VEH01751,PETROL,1588.4
C000721,VEH01898,PETROL,1626.4
C000722,VEH00286,EV,9631.0
C000723,VEH00328,EV,10348.9
C000724,VEH00391,EV,10511.2
C000725,VEH00608,EV,10888.2
C000726,VEH00259,EV,11243.8
C000727,VEH00211,EV,11299.4
C000728,VEH01433,PETROL,173.5
C000729,VEH01852,PETROL,248.2
C000730,VEH01848,PETROL,265.5
C000731,VEH01485,PETROL,276.6
C000732,VEH01596,PETROL,279.3
C000733,VEH01922,PETROL,290.0
C000734,VEH01896,PETROL,313.6
C000735,VEH01743,PETROL,323.9
C000736,VEH01461,PETROL,327.4
C000737,VEH01780,PETROL,331.4
C000738,VEH01525,PETROL,332.5
C000739,VEH01407,PETROL,334.9
C000740,VEH01546,PETROL,357.6
C000741,VEH01888,PETROL,366.0
C000742,VEH01608,PETROL,414.9
C000743,VEH01803,PETROL,465.4
C000744,VEH01949,PETROL,486.8
C000745,VEH01501,PETROL,1119.0
C000746,VEH01973,PETROL,1157.0
C000747,VEH01970,PETROL,1010.9
C000748,VEH01711,PETROL,1419.1
C000749,VEH01950,PETROL,1073.9
C000750,VEH01727,PETROL,1346.2
C000751,VEH01630,PETROL,1276.1
C000752,VEH01961,PETROL,1480.6
C000753,VEH01964,PETROL,1280.0
C000754,VEH01494,PETROL,1456.7
C000755,VEH01490,PETROL,1288.6
C000756,VEH01476,PETROL,1666.3
C000757,VEH01498,PETROL,1352.1
C000758,VEH01437,PETROL,1563.2
C000759,VEH01782,PETROL,333.9
C000760,VEH01999,PETROL,344.6
C000761,VEH01840,PETROL,372.2
C000762,VEH01669,PETROL,398.3
C000763,VEH01466,PETROL,471.6
C000764,VEH01651,PETROL,1803.6
C000765,VEH01863,PETROL,493.9
C000766,VEH01759,PETROL,498.2
C000767,VEH01884,PETROL,1627.9
C000768,VEH01499,PETROL,213.2
